时间,收盘价,持仓状态,最优动作
2025-10-23 08:00:00,109253.89,LONG,继续持多 (+1.57%)
2025-10-23 12:00:00,109908.28,LONG,继续持多 (+2.18%)
2025-10-23 16:00:00,110200.0,LONG,继续持多 (+2.45%)
2025-10-23 20:00:00,110078.18,LONG,继续持多 (+2.33%)
2025-10-24 00:00:00,110441.46,LONG,继续持多 (+2.67%)
2025-10-24 04:00:00,111054.61,LONG,继续持多 (+3.24%)
2025-10-24 08:00:00,111066.29,SHORT,"平多/反空 (局部高点,盈利3.25%)"
2025-10-24 12:00:00,110046.91,LONG,"平空/反多 (局部低点,盈利0.92%)"
2025-10-24 16:00:00,110615.07,LONG,继续持多 (+0.52%)
2025-10-24 20:00:00,111004.89,LONG,继续持多 (+0.87%)
2025-10-25 00:00:00,111029.99,LONG,继续持多 (+0.89%)
2025-10-25 04:00:00,111489.6,LONG,继续持多 (+1.31%)
2025-10-25 08:00:00,111563.81,LONG,继续持多 (+1.38%)
2025-10-25 12:00:00,111385.18,LONG,继续持多 (+1.22%)
2025-10-25 16:00:00,111623.45,LONG,继续持多 (+1.43%)
2025-10-25 20:00:00,111646.27,LONG,继续持多 (+1.45%)
2025-10-26 00:00:00,111260.46,LONG,继续持多 (+1.10%)
2025-10-26 04:00:00,111723.98,LONG,继续持多 (+1.52%)
2025-10-26 08:00:00,113286.09,LONG,继续持多 (+2.94%)
2025-10-27 04:00:00,115554.6,SHORT,"平多/反空 (局部高点,盈利5.00%)"
2025-10-27 12:00:00,114969.68,SHORT,继续持空 (+0.51%)
2025-10-27 16:00:00,114942.64,SHORT,继续持空 (+0.53%)
2025-10-27 20:00:00,114107.65,SHORT,继续持空 (+1.25%)
2025-10-28 00:00:00,113908.24,LONG,"平空/反多 (局部低点,盈利1.42%)"
2025-10-28 04:00:00,114188.37,LONG,继续持多 (+0.25%)
2025-10-28 08:00:00,114357.73,SHORT,"平多/反空 (局部高点,盈利0.39%)"
2025-10-28 20:00:00,112898.45,SHORT,继续持空 (+1.28%)
2025-10-29 00:00:00,112523.49,LONG,"平空/反多 (局部低点,盈利1.60%)"
2025-10-29 04:00:00,113577.9,SHORT,"平多/反空 (局部高点,盈利0.94%)"
2025-10-29 08:00:00,113132.36,SHORT,继续持空 (+0.39%)
2025-10-29 12:00:00,111509.74,SHORT,继续持空 (+1.82%)
2025-10-29 16:00:00,110640.0,SHORT,继续持空 (+2.59%)
2025-10-29 20:00:00,110021.29,LONG,"平空/反多 (局部低点,盈利3.13%)"
2025-10-30 00:00:00,110751.47,LONG,继续持多 (+0.66%)
2025-10-30 04:00:00,111366.72,SHORT,"平多/反空 (局部高点,盈利1.22%)"
2025-10-30 08:00:00,109717.29,SHORT,继续持空 (+1.48%)
2025-10-30 12:00:00,107711.56,SHORT,继续持空 (+3.28%)
2025-10-30 16:00:00,106536.39,LONG,"平空/反多 (局部低点,盈利4.34%)"
2025-10-30 20:00:00,108322.88,LONG,继续持多 (+1.68%)
2025-10-31 00:00:00,109227.86,LONG,继续持多 (+2.53%)
2025-10-31 04:00:00,109449.31,LONG,继续持多 (+2.73%)
2025-10-31 08:00:00,110415.61,SHORT,"平多/反空 (局部高点,盈利3.64%)"
2025-10-31 12:00:00,110202.9,SHORT,继续持空 (+0.19%)
2025-10-31 16:00:00,109828.78,SHORT,继续持空 (+0.53%)
2025-10-31 20:00:00,109608.01,LONG,"平空/反多 (局部低点,盈利0.73%)"
2025-11-01 00:00:00,110226.37,SHORT,"平多/反空 (局部高点,盈利0.56%)"
2025-11-01 04:00:00,110071.4,SHORT,继续持空 (+0.14%)
2025-11-01 08:00:00,110137.59,SHORT,继续持空 (+0.08%)
2025-11-01 12:00:00,110310.65,SHORT,继续持空 (-0.08%)
2025-11-01 16:00:00,110299.99,SHORT,继续持空 (-0.07%)
2025-11-01 20:00:00,110098.1,LONG,"平空/反多 (局部低点,盈利0.12%)"
2025-11-02 04:00:00,110895.53,LONG,继续持多 (+0.72%)
2025-11-02 08:00:00,111196.99,SHORT,"平多/反空 (局部高点,盈利1.00%)"
2025-11-02 12:00:00,110117.48,LONG,"平空/反多 (局部低点,盈利0.97%)"
2025-11-02 16:00:00,110180.84,LONG,继续持多 (+0.06%)
2025-11-02 20:00:00,110540.68,SHORT,"平多/反空 (局部高点,盈利0.38%)"
2025-11-03 00:00:00,107937.45,SHORT,继续持空 (+2.35%)
2025-11-03 04:00:00,107468.23,SHORT,继续持空 (+2.78%)
2025-11-03 08:00:00,107787.42,SHORT,继续持空 (+2.49%)
2025-11-04 08:00:00,104584.76,SHORT,继续持空 (+5.39%)
2025-11-04 12:00:00,103197.01,SHORT,继续持空 (+6.64%)
2025-11-04 16:00:00,100542.64,LONG,"平空/反多 (局部低点,盈利9.04%)"
2025-11-04 20:00:00,101497.22,LONG,继续持多 (+0.95%)
2025-11-05 00:00:00,102130.0,SHORT,"平多/反空 (局部高点,盈利1.58%)"
2025-11-05 04:00:00,101993.02,SHORT,继续持空 (+0.13%)
2025-11-05 08:00:00,102070.61,SHORT,继续持空 (+0.06%)
2025-11-05 12:00:00,103728.3,SHORT,继续持空 (-1.56%)
2025-11-05 16:00:00,104008.09,SHORT,继续持空 (-1.84%)
2025-11-05 20:00:00,103885.16,SHORT,继续持空 (-1.72%)
2025-11-06 00:00:00,103636.03,SHORT,继续持空 (-1.47%)
2025-11-06 04:00:00,103185.48,SHORT,继续持空 (-1.03%)
