时间,开盘价,最高价,最低价,收盘价,成交量,信号类型,置信度,描述,张力,加速度,DXY燃料,量能比率,价格vsEMA%,V7.0.5通过,过滤原因,交易方向,V705执行动作
2025-10-31 08:00:00,109449.32,110550.0,109214.13,110415.61,2439.82294,BULLISH_SINGULARITY,0.95,超强奇点看涨,-1.459125621435347,0.1437773748964095,0.5210861421828454,0.6909683603076989,-0.200683466244956,True,,做空(反向),做空(反向)
2025-10-31 20:00:00,109828.78,109828.79,109329.15,109608.01,1327.90342,BULLISH_SINGULARITY,0.95,超强奇点看涨,-1.5437038692176688,0.1692875886478078,0.5210861421828454,0.3565324683151745,-0.7497378995306675,True,,做空(反向),做空(反向)
2025-11-01 00:00:00,109608.01,110315.54,109394.81,110226.37,1329.53082,BULLISH_SINGULARITY,0.95,超强奇点看涨,-1.4390264948830132,0.1599572622969343,0.5210861421828454,0.363758529496377,-0.1717654821753201,True,,做空(反向),做空(反向)
2025-11-01 04:00:00,110226.38,110564.49,109933.86,110071.4,1273.91172,BULLISH_SINGULARITY,0.95,超强奇点看涨,-1.297261660983476,0.1464261671722699,0.5210861421828454,0.3578896858238109,-0.2824750717378658,True,,做空(反向),做空(反向)
2025-11-01 08:00:00,110071.4,110270.9,109854.72,110137.59,1127.98746,BULLISH_SINGULARITY,0.95,超强奇点看涨,-1.0861204076683402,0.1268319081835456,0.5210861421828454,0.3211719998604731,-0.2013623645881008,True,,做空(反向),做空(反向)
2025-11-01 12:00:00,110137.59,110348.0,109702.66,110310.65,1527.00509,BULLISH_SINGULARITY,0.95,超强奇点看涨,-0.8620483632287619,0.1015125055159471,0.5210861421828454,0.4379618913606324,-0.0403070759926184,True,,做空(反向),做空(反向)
2025-11-01 16:00:00,110310.65,110529.99,110192.0,110299.99,1247.33562,BULLISH_SINGULARITY,0.95,超强奇点看涨,-0.6345616813943474,0.0753749704516504,0.5210861421828454,0.361501136733048,-0.0452102076985847,True,,做空(反向),做空(反向)
2025-11-01 20:00:00,110300.0,110516.17,109858.44,110098.1,872.7336,BULLISH_SINGULARITY,0.95,超强奇点看涨,-0.4437118631123308,0.0492111268453294,0.5210861421828454,0.2674020709561994,-0.2064795459768403,True,,做空(反向),做空(反向)
2025-11-05 04:00:00,102130.0,102370.0,101500.0,101993.02,4661.84078,BULLISH_SINGULARITY,0.95,超强奇点看涨,-0.4629215201348864,0.0438485565238792,0.2803366026196298,0.8713904498771712,-3.374574099568871,True,,做空(反向),做空(反向)
2025-11-05 08:00:00,101993.03,102203.48,101176.47,102070.61,3577.50149,BULLISH_SINGULARITY,0.95,超强奇点看涨,-0.5263795198811841,0.0547830697030634,0.2803366026196298,0.6521208305330114,-2.9960994177766502,True,,做空(反向),做空(反向)
2025-11-05 20:00:00,104008.09,104534.74,103305.05,103885.16,2687.89833,BULLISH_SINGULARITY,0.95,超强奇点看涨,-0.5771407815619266,0.0709940498218482,0.2803366026196298,0.4646376668442248,-0.9433760697332416,True,,做空(反向),做空(反向)
2025-11-06 00:00:00,103885.16,103933.33,102716.26,103636.03,3781.79437,BULLISH_SINGULARITY,0.8,强奇点看涨,-0.5240488884582731,0.0641319043209622,0.1420314172730564,0.6393836247605954,-1.0696604549037052,True,,做空(反向),做空(反向)
2025-11-06 04:00:00,103636.92,104200.0,102910.66,103185.48,2970.86552,BULLISH_SINGULARITY,0.8,强奇点看涨,-0.4329401339351868,0.0533737673392691,0.1420314172730564,0.496188328058095,-1.3588601202192812,True,,做空(反向),做空(反向)
2025-11-07 04:00:00,101916.3,102527.0,101582.92,102010.0,3062.61099,BEARISH_SINGULARITY,0.9,强奇点看空,0.411682425274933,-0.0234100804651513,0.1186002827979388,0.5228239330819034,-1.3456810908817765,True,,做多(反向),做多(反向)
2025-11-07 08:00:00,102009.99,102050.0,99803.58,100411.89,6600.41114,BEARISH_SINGULARITY,0.9,强奇点看空,0.4388277035695657,-0.0351530279309375,0.1186002827979388,1.1031211520720758,-2.623088763740093,True,,做多(反向),做多(反向)
2025-11-07 12:00:00,100411.89,101253.99,99260.86,100797.95,8633.01674,BEARISH_SINGULARITY,0.9,强奇点看空,0.4458438251622449,-0.0421667561835185,0.1186002827979388,1.4355931402027775,-2.038902417210143,True,,做多(反向),做多(反向)
2025-11-07 16:00:00,100797.95,103395.25,100517.06,103395.25,6836.56812,BEARISH_SINGULARITY,0.9,强奇点看空,0.4455518677571425,-0.0406038633619212,0.1186002827979388,1.1227131983826366,0.4388774767772667,True,,做多(反向),做多(反向)
2025-11-07 20:00:00,103395.92,104096.36,102958.0,103339.08,2961.28871,BEARISH_SINGULARITY,0.9,强奇点看空,0.3937295623254374,-0.033605697624834,0.1186002827979388,0.5048012502792113,0.347585031064008,True,,做多(反向),做多(反向)
2025-11-08 00:00:00,103339.09,103406.22,102539.49,102592.76,2401.80651,BEARISH_SINGULARITY,0.9,强奇点看空,0.3657145939320628,-0.0303755725799379,0.1186002827979388,0.4520034792430314,-0.3413356748965712,True,,做多(反向),做多(反向)
2025-11-08 04:00:00,102592.76,102836.0,101902.64,102352.96,2041.96251,BEARISH_SINGULARITY,0.9,强奇点看空,0.3951509257831169,-0.032691997257869,0.1186002827979388,0.4249808848278083,-0.5198687630953264,True,,做多(反向),做多(反向)
2025-11-08 08:00:00,102352.96,102687.72,101715.76,101857.1,1838.21057,BEARISH_SINGULARITY,0.9,强奇点看空,0.4427776162982345,-0.0407788400591449,0.1186002827979388,0.4229561428328855,-0.9072660862255636,True,,做多(反向),做多(反向)
2025-11-08 12:00:00,101857.1,102186.99,101454.0,101711.45,3063.13156,BEARISH_SINGULARITY,0.9,强奇点看空,0.5261842408787128,-0.0521755070882453,0.1186002827979388,0.7180056095202474,-0.9500110123080148,True,,做多(反向),做多(反向)
2025-11-08 16:00:00,101711.46,102219.39,101522.08,101989.65,2120.40711,BEARISH_SINGULARITY,0.9,强奇点看空,0.6324270031995074,-0.0650208806586262,0.1186002827979388,0.5056640581704214,-0.6148129460543353,True,,做多(反向),做多(反向)
2025-11-08 20:00:00,101989.65,102482.2,101957.94,102312.94,925.26159,BEARISH_SINGULARITY,0.9,强奇点看空,0.7264162565498344,-0.0776483596326119,0.1186002827979388,0.2358989710044194,-0.2713057652898398,True,,做多(反向),做多(反向)
2025-11-09 00:00:00,102312.95,102337.89,101400.0,101662.05,2156.33613,BEARISH_SINGULARITY,0.9,强奇点看空,0.7930335290379741,-0.0877504692495629,0.1186002827979388,0.5741873713393693,-0.8202005268441683,True,,做多(反向),做多(反向)
2025-11-09 04:00:00,101662.05,102130.61,101635.96,101944.59,1101.66332,BEARISH_SINGULARITY,0.9,强奇点看空,0.8643025877823345,-0.0952078340501545,0.1186002827979388,0.2996789214006263,-0.4929520938161689,True,,做多(反向),做多(反向)
2025-11-09 08:00:00,101944.6,102307.68,101500.0,102239.41,1825.56978,BEARISH_SINGULARITY,0.9,强奇点看空,0.8994173528967889,-0.0972298247901435,0.1186002827979388,0.5101730691411793,-0.1856765755913353,True,,做多(反向),做多(反向)
2025-11-09 12:00:00,102239.41,104168.0,102050.64,103762.17,4687.64884,BEARISH_SINGULARITY,0.9,强奇点看空,0.9087435088106128,-0.093871682808645,0.1186002827979388,1.2793195830384492,1.1756061086734748,True,,做多(反向),做多(反向)
2025-11-09 16:00:00,103762.18,104805.57,103316.23,104805.57,2824.51417,BEARISH_SINGULARITY,0.9,强奇点看空,0.8878585245682347,-0.0836591399807087,0.1186002827979388,0.7690908382758446,1.980004253006295,True,,做多(反向),做多(反向)
2025-11-09 20:00:00,104805.57,105495.62,104058.59,104722.96,3743.23872,BEARISH_SINGULARITY,0.9,强奇点看空,0.8660894168404274,-0.072941108645486,0.1186002827979388,1.0617095575204112,1.7156012955949076,True,,做多(反向),做多(反向)
2025-11-10 00:00:00,104722.95,106670.11,104265.02,106027.97,6501.34292,BEARISH_SINGULARITY,0.7,奇点看空,0.8802745154671436,-0.0693727908375374,-0.1677449655695531,1.8325127151913247,2.6913804356280955,True,,做多(反向),做多(反向)
2025-11-10 04:00:00,106027.97,106539.4,105846.26,106461.45,2684.13909,BEARISH_SINGULARITY,0.7,奇点看空,0.8985705989898339,-0.0694388682654065,-0.1677449655695531,0.7671736984164703,2.806596544315936,True,,做多(反向),做多(反向)
2025-11-10 08:00:00,106461.46,106599.47,105836.0,106176.5,2356.44228,BEARISH_SINGULARITY,0.7,奇点看空,0.9787793000660576,-0.077028734721987,-0.1677449655695531,0.6893652031060056,2.2848320238277453,True,,做多(反向),做多(反向)
2025-11-10 12:00:00,106176.5,106589.89,104667.0,105079.99,5720.78074,BEARISH_SINGULARITY,0.7,奇点看空,1.1014518018927857,-0.0966835188042156,-0.1677449655695531,1.610948873066641,1.110212082270009,True,,做多(反向),做多(反向)
2025-11-10 16:00:00,105079.99,106094.31,104784.36,105817.99,2756.40939,BEARISH_SINGULARITY,0.7,奇点看空,1.2562166749855217,-0.1257034334270436,-0.1677449655695531,0.8206073555022515,1.6441162334626762,True,,做多(反向),做多(反向)
2025-11-10 20:00:00,105818.0,106299.22,105280.0,106011.13,2663.14231,BEARISH_SINGULARITY,0.7,奇点看空,1.3461346356126682,-0.150067566878127,-0.1677449655695531,0.8701676886267541,1.65250728312298,True,,做多(反向),做多(反向)
2025-11-11 00:00:00,106011.13,107500.0,105500.0,106456.0,4935.02762,BEARISH_SINGULARITY,0.7,奇点看空,1.371925571487396,-0.1686626119635031,-0.1677449655695531,1.6641939269156418,1.8773609844497448,True,,做多(反向),做多(反向)
2025-11-11 04:00:00,106456.0,106546.0,104741.2,104783.98,3316.23424,BEARISH_SINGULARITY,0.7,奇点看空,1.3215935923262927,-0.1761774755540622,-0.1677449655695531,1.1116501905944831,0.2507826718053397,True,,做多(反向),做多(反向)
2025-11-11 08:00:00,104783.99,105497.99,104762.23,105311.9,1804.62899,BEARISH_SINGULARITY,0.7,奇点看空,1.26663786883269,-0.1778782275362319,-0.1677449655695531,0.6110541370051449,0.6833846708458835,True,,做多(反向),做多(反向)
2025-11-11 12:00:00,105311.9,105500.0,103170.33,103455.99,8851.069,BEARISH_SINGULARITY,0.7,奇点看空,1.1237556387869123,-0.1644815674530985,-0.1677449655695531,2.687223482891502,-0.9880830255968978,True,,做多(反向),做多(反向)
2025-11-11 16:00:00,103455.99,103730.0,102840.22,103126.39,2547.95909,BEARISH_SINGULARITY,0.7,奇点看空,0.9854208583202558,-0.1451025723569515,-0.1677449655695531,0.7653258608764207,-1.180845428307992,True,,做多(反向),做多(反向)
2025-11-11 20:00:00,103126.39,103224.29,102476.09,103058.99,2741.58824,BEARISH_SINGULARITY,0.7,奇点看空,0.8191221574719922,-0.1149876315322113,-0.1677449655695531,0.8274818654927114,-1.128156079378812,True,,做多(反向),做多(反向)
2025-11-12 00:00:00,103059.0,103440.96,102687.72,103310.0,2672.05561,BEARISH_SINGULARITY,0.9,强奇点看空,0.6360261941268754,-0.0793128099361242,0.1290679804804851,0.79983642224826,-0.8035143364019023,True,,做多(反向),做多(反向)
2025-11-12 04:00:00,103310.0,103654.38,103011.0,103112.66,2165.62446,BEARISH_SINGULARITY,0.9,强奇点看空,0.4331973756468078,-0.0434258899350464,0.1290679804804851,0.6364297277180043,-0.8992761419699674,True,,做多(反向),做多(反向)
2025-11-14 20:00:00,95778.3,95940.0,94012.45,94594.0,5157.63008,BULLISH_SINGULARITY,0.6,奇点看涨,-0.3628827388950706,0.0836475082248329,-0.3772198347292073,0.9443282652090031,-5.129130515566972,True,,做空(反向),做空(反向)
2025-11-15 00:00:00,94594.0,96846.68,94558.49,96417.12,4376.79077,BULLISH_SINGULARITY,0.6,奇点看涨,-0.3971655286553016,0.0871147460255167,-0.3772198347292073,0.7881659511245503,-2.9957415519349144,True,,做空(反向),做空(反向)
2025-11-15 04:00:00,96417.12,96570.65,95921.21,96333.86,2543.94362,BULLISH_SINGULARITY,0.6,奇点看涨,-0.4892715761138663,0.0918356759070674,-0.3772198347292073,0.4589262660143857,-2.794417689511832,True,,做空(反向),做空(反向)
2025-11-15 08:00:00,96333.87,96350.52,95630.0,95696.87,2336.22638,BULLISH_SINGULARITY,0.6,奇点看涨,-0.5358956382351289,0.0902439244616053,-0.3772198347292073,0.4227347070105922,-3.12003552572119,True,,做空(反向),做空(反向)
2025-11-15 12:00:00,95696.86,96471.22,95565.17,96260.0,1987.28578,BULLISH_SINGULARITY,0.6,奇点看涨,-0.526860719694726,0.0788536529631382,-0.3772198347292073,0.360175863593099,-2.312708267439658,True,,做空(反向),做空(反向)
2025-11-15 16:00:00,96259.99,96419.65,95731.32,96012.01,1880.65231,BULLISH_SINGULARITY,0.6,奇点看涨,-0.5084566859964246,0.062970954566071,-0.3772198347292073,0.3460650137606526,-2.325829393678316,True,,做空(反向),做空(反向)
2025-11-15 20:00:00,96012.01,96012.01,95119.94,95596.24,1985.99505,BULLISH_SINGULARITY,0.6,奇点看涨,-0.4900026890352433,0.0408755380541169,-0.3772198347292073,0.3765569296285521,-2.493534826785588,True,,做空(反向),做空(反向)
2025-11-16 04:00:00,95825.02,96192.0,95650.72,96099.99,1279.33932,LOW_OSCILLATION,0.6,低位震荡,-0.5356881193750836,0.0045847843307963,-0.3772198347292073,0.2514089853337512,-1.6025617277688695,True,,做多,做多
2025-11-16 08:00:00,96099.98,96635.11,95500.0,95627.13,2585.38054,LOW_OSCILLATION,0.6,低位震荡,-0.5713760256757232,-0.0001958754031499,-0.3772198347292073,0.5131124979554361,-1.891750067175709,True,,做多,做多
2025-11-16 12:00:00,95627.13,95900.0,94368.24,94573.46,2546.31874,LOW_OSCILLATION,0.6,低位震荡,-0.5683455797164202,-0.00106948393436,-0.3772198347292073,0.5144444084564758,-2.697275029048208,True,,做多,做多
2025-11-16 16:00:00,94573.46,95567.79,93770.48,94020.0,9045.25375,LOW_OSCILLATION,0.6,低位震荡,-0.556632024113591,-0.0032770034322839,-0.3772198347292073,1.724554899295272,-2.964816172568695,True,,做多,做多
2025-11-16 20:00:00,94020.49,94739.74,93005.55,94261.44,6536.44269,LOW_OSCILLATION,0.6,低位震荡,-0.5664171494385446,-0.0015950559415116,-0.3772198347292073,1.2430054621729203,-2.463372610002016,True,,做多,做多
2025-11-17 00:00:00,94261.45,95559.99,93767.27,95496.77,4124.53725,LOW_OSCILLATION,0.6,低位震荡,-0.6124084138949222,0.0069351265268612,0.0309730454025458,0.8559347347418327,-1.0734631251294615,True,,做多,做多
2025-11-17 04:00:00,95496.77,95880.0,94849.37,95653.77,3839.84656,BULLISH_SINGULARITY,0.8,强奇点看涨,-0.7165101743556865,0.021536086236652,0.0309730454025458,0.8147971061565912,-0.8247947516868073,True,,做空(反向),做空(反向)
2025-11-17 08:00:00,95653.78,96026.71,95309.68,95565.38,3415.65942,BULLISH_SINGULARITY,0.8,强奇点看涨,-0.8120557239221974,0.0372630853604366,0.0309730454025458,0.743920034867855,-0.8298832133732073,True,,做空(反向),做空(反向)
2025-11-18 16:00:00,92910.1,93836.01,92579.23,93195.61,4917.36921,BULLISH_SINGULARITY,0.8,强奇点看涨,-0.8108719166088016,0.0596887157805379,0.0487072105848831,0.9240605538533992,-0.8812743156700605,True,,做空(反向),做空(反向)
2025-11-18 20:00:00,93195.61,93423.74,92462.72,92960.83,2367.49581,BULLISH_SINGULARITY,0.8,强奇点看涨,-0.8657027562919091,0.075073063257202,0.0487072105848831,0.4433106043970308,-1.02436730457413,True,,做空(反向),做空(反向)
2025-11-19 00:00:00,92960.83,92980.22,91660.49,91874.52,3065.15376,BULLISH_SINGULARITY,0.6,奇点看涨,-0.8881605398442673,0.0870178958359287,-0.1555305664678972,0.5676510278135175,-1.9773606356944229,True,,做空(反向),做空(反向)
2025-11-19 08:00:00,91863.64,91950.0,91072.41,91410.22,2540.86239,BULLISH_SINGULARITY,0.6,奇点看涨,-0.7850206329171682,0.0980096160242103,-0.1555305664678972,0.4525627588735169,-2.074287650078936,True,,做空(反向),做空(反向)
2025-11-23 00:00:00,84739.75,86349.84,84667.57,86308.54,4004.15131,BEARISH_SINGULARITY,0.7,奇点看空,0.4164884103071479,-0.0319214033901334,0.0227674905200357,0.586983418150157,-0.0988985621339177,True,,做多(反向),做多(反向)
2025-11-23 04:00:00,86308.54,86860.0,85420.0,85782.19,2913.01357,BEARISH_SINGULARITY,0.7,奇点看空,0.4857561273353562,-0.0539347152561877,0.0227674905200357,0.4377166771934445,-0.641132645426209,True,,做多(反向),做多(反向)
2025-11-23 08:00:00,85782.18,86465.24,85768.22,86331.28,2087.40357,BEARISH_SINGULARITY,0.7,奇点看空,0.576586713472574,-0.073191063427475,0.0227674905200357,0.3180593185749097,-0.0046492488138028,True,,做多(反向),做多(反向)
2025-11-23 12:00:00,86331.28,87244.51,86271.1,87087.44,3471.36676,BEARISH_SINGULARITY,0.7,奇点看空,0.6600891322133048,-0.0864484394839129,0.0227674905200357,0.5302296527157068,0.787567760984613,True,,做多(反向),做多(反向)
2025-11-23 16:00:00,87087.44,87689.47,86502.47,87325.01,3711.9574,BEARISH_SINGULARITY,0.7,奇点看空,0.7320203804639963,-0.0938260604576228,0.0227674905200357,0.5647737687815152,0.96034768201974,True,,做多(反向),做多(反向)
2025-11-23 20:00:00,87325.01,88127.64,86701.54,86830.0,3546.57157,BEARISH_SINGULARITY,0.7,奇点看空,0.7980913137163602,-0.0978293959536789,0.0227674905200357,0.5505684973105135,0.3509581723270096,True,,做多(反向),做多(反向)
2025-11-24 00:00:00,86830.0,88059.44,85946.65,87460.02,4318.16094,BEARISH_SINGULARITY,0.7,奇点看空,0.8820962859358058,-0.1007512341269656,0.092783294647941,0.7473740379865549,0.9753111968722036,True,,做多(反向),做多(反向)
2025-11-24 04:00:00,87460.03,87837.57,86450.0,87050.39,3276.3396,BEARISH_SINGULARITY,0.7,奇点看空,0.9970781931220488,-0.0998210558973914,0.092783294647941,0.5759127615593909,0.454317485150547,True,,做多(反向),做多(反向)
2025-11-24 08:00:00,87050.39,87050.39,85696.56,86264.72,3484.50939,BEARISH_SINGULARITY,0.7,奇点看空,1.147967448435183,-0.1043514018616268,0.092783294647941,0.6287741123801397,-0.4094265646055206,True,,做多(反向),做多(反向)
2025-11-24 12:00:00,86264.71,86741.5,85272.0,86616.44,4635.50962,BEARISH_SINGULARITY,0.7,奇点看空,1.2724778065310884,-0.1182289037650332,0.092783294647941,0.9155202904784084,-0.0030528264821203,True,,做多(反向),做多(反向)
2025-11-24 16:00:00,86616.44,88834.62,86616.43,88327.29,6003.91247,BEARISH_SINGULARITY,0.7,奇点看空,1.3482731674675132,-0.1313287388131614,0.092783294647941,1.3183240146413455,1.7809263454650357,True,,做多(反向),做多(反向)
2025-11-24 20:00:00,88327.29,89228.0,88252.5,88300.01,2944.69593,BEARISH_SINGULARITY,0.7,奇点看空,1.3547534931276766,-0.1388276709712574,0.092783294647941,0.8296394971472524,1.580239997718784,True,,做多(反向),做多(反向)
2025-11-25 00:00:00,88300.01,88300.01,87457.53,87822.12,2506.39849,BEARISH_SINGULARITY,0.9,强奇点看空,1.345597361181592,-0.1478602371419902,0.2675909836310672,0.7666442905798085,0.9314211791374196,True,,做多(反向),做多(反向)
2025-11-25 04:00:00,87822.12,88519.99,87300.0,87384.81,3032.60485,BEARISH_SINGULARITY,0.9,强奇点看空,1.3330705004952303,-0.1578003638888426,0.2675909836310672,0.9457601363491656,0.3878337734152082,True,,做多(反向),做多(反向)
2025-11-25 08:00:00,87384.81,87606.57,86666.0,87361.71,3402.11161,BEARISH_SINGULARITY,0.9,强奇点看空,1.3005679695484933,-0.1662513031886491,0.2675909836310672,1.053131692561778,0.3267748237750891,True,,做多(反向),做多(反向)
2025-11-25 12:00:00,87361.71,87792.2,86116.0,86988.94,4897.6285,BEARISH_SINGULARITY,0.9,强奇点看空,1.2192520463641598,-0.1692051340525955,0.2675909836310672,1.4557053445062424,-0.0916763810342904,True,,做多(反向),做多(反向)
2025-11-25 16:00:00,86988.93,88155.65,86182.49,86882.85,3228.35208,BEARISH_SINGULARITY,0.9,强奇点看空,1.0974407542597668,-0.1653198858543313,0.2675909836310672,0.9611819749803724,-0.1932264142852121,True,,做多(反向),做多(反向)
2025-11-25 20:00:00,86882.84,87889.38,86565.48,87369.96,2499.94557,BEARISH_SINGULARITY,0.9,强奇点看空,0.9522543259273684,-0.1507408725596229,0.2675909836310672,0.7461841484748045,0.3313364634925169,True,,做多(反向),做多(反向)
2025-11-26 00:00:00,87369.97,88224.0,87069.97,87119.92,2235.2732,BEARISH_SINGULARITY,0.7,奇点看空,0.775934068094323,-0.1264058609232771,0.0849445647580447,0.6584954006199814,0.0399914225264339,True,,做多(反向),做多(反向)
2025-11-26 04:00:00,87119.93,87970.0,86909.99,87935.05,1828.65169,BEARISH_SINGULARITY,0.7,奇点看空,0.620244680538725,-0.0983152168909687,0.0849445647580447,0.5376129497774514,0.8822338474226581,True,,做多(反向),做多(反向)
2025-11-26 08:00:00,87935.05,87941.58,86670.36,87095.79,2199.53135,BEARISH_SINGULARITY,0.7,奇点看空,0.4524569245924135,-0.0683571907207251,0.0849445647580447,0.6642707791511383,-0.0729250966382913,True,,做多(反向),做多(反向)
2025-11-27 16:00:00,90958.29,91843.59,90850.77,91528.21,2279.61546,BEARISH_SINGULARITY,0.7,奇点看空,0.3543433775852479,-0.0279144316448125,0.0849445647580447,0.6460606991854743,2.712089208022792,True,,做多(反向),做多(反向)
2025-11-27 20:00:00,91528.22,91600.0,91114.52,91333.95,1090.79164,BEARISH_SINGULARITY,0.7,奇点看空,0.415270975165674,-0.0468424533709053,0.0849445647580447,0.3254880852804345,2.251212497437288,True,,做多(反向),做多(反向)
2025-11-28 00:00:00,91333.94,91417.99,90652.55,91208.85,1930.05393,BEARISH_SINGULARITY,0.7,奇点看空,0.4555136257136957,-0.0600280155349867,-0.1537582033757868,0.6131912659024863,1.906263574973976,True,,做多(反向),做多(反向)
2025-11-28 04:00:00,91208.85,91707.79,90867.43,90910.87,1873.92377,BEARISH_SINGULARITY,0.7,奇点看空,0.4477209082067344,-0.0679989275991447,-0.1537582033757868,0.6056603605363127,1.4213638195465412,True,,做多(反向),做多(反向)
2025-11-28 08:00:00,90910.87,92030.0,90907.98,91437.64,3175.31997,BEARISH_SINGULARITY,0.7,奇点看空,0.4139690586377567,-0.066281175888248,-0.1537582033757868,1.01530197521968,1.8142273841929064,True,,做多(反向),做多(反向)
2025-12-02 04:00:00,86977.0,87288.48,86818.14,87012.65,1733.23534,BULLISH_SINGULARITY,0.6,奇点看涨,-0.7454219330950288,0.0743251162277078,-0.1818226538357692,0.6123891049634337,-1.3686312615514895,True,,做空(反向),做空(反向)
2025-12-03 08:00:00,93000.0,93389.62,92666.0,93005.68,2770.10259,BULLISH_SINGULARITY,0.95,超强奇点看涨,-0.835585578806784,0.0647332213624997,0.4570582672716582,0.6672257077182349,3.3516202559860533,True,,做空(反向),做空(反向)
2025-12-05 00:00:00,92078.06,92692.36,91959.92,92142.75,1751.29187,BULLISH_SINGULARITY,0.6,奇点看涨,-0.4241564670330124,0.0248654820859553,-0.0427699750940138,0.4429617224785224,0.4875885808681472,True,,做空(反向),做空(反向)
2025-12-05 04:00:00,92142.75,92497.51,91813.37,92258.65,1387.19156,BULLISH_SINGULARITY,0.6,奇点看涨,-0.4759997314325168,0.0365744067302892,-0.0427699750940138,0.360941485003295,0.555185573726405,True,,做空(反向),做空(反向)
2025-12-05 08:00:00,92258.64,92258.65,90956.25,91351.43,2431.69816,BULLISH_SINGULARITY,0.6,奇点看涨,-0.5575165823824605,0.0471783630147979,-0.0427699750940138,0.6394909372893519,-0.3924830588454186,True,,做空(反向),做空(反向)
2025-12-05 20:00:00,89629.27,89745.37,88901.6,89330.04,2371.09012,BULLISH_SINGULARITY,0.6,奇点看涨,-0.787613737633208,0.0843109106361409,-0.0427699750940138,0.6249654478211264,-2.058519245389641,True,,做空(反向),做空(反向)
2025-12-06 00:00:00,89330.04,89806.43,89030.67,89688.35,1531.03301,BULLISH_SINGULARITY,0.6,奇点看涨,-0.8482017497498151,0.1021331463566513,-0.0427699750940138,0.4297188305972293,-1.509427489145872,True,,做空(反向),做空(反向)
2025-12-06 04:00:00,89688.35,89764.19,89459.19,89597.13,769.5235,BULLISH_SINGULARITY,0.6,奇点看涨,-0.8982064093028046,0.122931133286368,-0.0427699750940138,0.2276360169884248,-1.4585406636840468,True,,做空(反向),做空(反向)
2025-12-06 08:00:00,89597.14,89750.01,89217.59,89631.28,1504.70502,BULLISH_SINGULARITY,0.6,奇点看涨,-0.8757255715847094,0.1422392351243493,-0.0427699750940138,0.4652075344940857,-1.287392201289671,True,,做空(反向),做空(反向)
2025-12-06 12:00:00,89631.29,90289.97,89490.98,89758.77,2052.08066,BULLISH_SINGULARITY,0.6,奇点看涨,-0.7597015931755484,0.1546522937098445,-0.0427699750940138,0.6598834548719814,-1.0388832435211786,True,,做空(反向),做空(反向)
2025-12-06 16:00:00,89758.77,89981.2,89077.6,89405.64,1483.59614,BULLISH_SINGULARITY,0.6,奇点看涨,-0.6329516526171431,0.1547249905140744,-0.0427699750940138,0.4871537888881085,-1.2939565841761655,True,,做空(反向),做空(反向)
2025-12-06 20:00:00,89405.65,89615.34,88908.01,89236.79,1068.56183,BULLISH_SINGULARITY,0.6,奇点看涨,-0.4872972923080403,0.1431953940008819,-0.0427699750940138,0.3853863236490551,-1.3412744727716082,True,,做空(反向),做空(反向)
2025-12-08 20:00:00,90124.49,91374.0,90124.49,90634.34,1981.49487,BEARISH_SINGULARITY,0.7,奇点看空,0.3563956919827402,-0.0660461460407537,-0.0712034791551539,0.859597021079222,0.1379308843454558,True,,做多(反向),做多(反向)
2025-12-10 12:00:00,92120.45,92226.0,91563.15,92063.69,2523.14963,BEARISH_SINGULARITY,0.7,奇点看空,0.4024751863441992,-0.036869659848017,-0.0687563558663894,0.8835997642482012,0.5715530094500576,True,,做多(反向),做多(反向)
2025-12-10 16:00:00,92063.69,93243.59,91684.39,92957.67,5420.4848,BEARISH_SINGULARITY,0.7,奇点看空,0.5062737400854339,-0.0496721800374484,-0.0687563558663894,1.755776857757878,1.3986433178102762,True,,做多(反向),做多(反向)
2025-12-10 20:00:00,92957.67,94476.0,91878.0,92015.37,5071.13727,BEARISH_SINGULARITY,0.7,奇点看空,0.5463656878461767,-0.0558140933162117,-0.0687563558663894,1.6124752717386008,0.3353476187925906,True,,做多(反向),做多(反向)
2025-12-11 00:00:00,92015.38,92080.32,89389.63,89880.01,4081.1469,BEARISH_SINGULARITY,0.9,强奇点看空,0.6062121209700214,-0.0599009569040741,0.5528035110453882,1.2926961408130386,-1.8067017345665533,True,,做多(反向),做多(反向)
2025-12-11 04:00:00,89880.0,90480.14,89694.81,90272.75,2245.33099,BEARISH_SINGULARITY,0.9,强奇点看空,0.720503497699904,-0.0646724266847963,0.5528035110453882,0.7201279014299942,-1.2480700473747786,True,,做多(反向),做多(反向)
2025-12-11 08:00:00,90272.76,90504.19,89971.11,90242.35,1503.95888,BEARISH_SINGULARITY,0.9,强奇点看空,0.767865928429505,-0.0621478700576016,0.5528035110453882,0.489812442864149,-1.1607109021302222,True,,做多(反向),做多(反向)
2025-12-11 12:00:00,90242.36,90653.33,89260.63,89872.51,3541.05902,BEARISH_SINGULARITY,0.9,强奇点看空,0.7293689783097485,-0.057167972582911,0.5528035110453882,1.1177911090522843,-1.4187771702488543,True,,做多(反向),做多(反向)
2025-12-11 16:00:00,89872.51,91538.26,89333.0,90839.81,3643.99089,BEARISH_SINGULARITY,0.9,强奇点看空,0.6430249952677954,-0.0483223477743833,0.5528035110453882,1.120381827942419,-0.3237844394678218,True,,做多(反向),做多(反向)
